Name,SMILES
SPECTINOMYCIN HYDROCHLORIDE ,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O.Cl.Cl
OXOLINIC ACID ,CCn1cc(C(=O)[O-])c(=O)c2cc3c(cc21)OCO3.[K+]
MOXALACTAM DISODIUM ,COC1(NC(=O)C(C(=O)[O-])c2ccc(O)cc2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)COC21.[Na+].[Na+]
BEKANAMYCIN SULFATE ,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O.O=S(=O)(O)O
NADIFLOXACIN ,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
THIMEROSAL ,CC[Hg]Sc1ccccc1C(=O)[O-].[Na+]
CEFTIBUTEN ,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1
ORBIFLOXACIN ,CC1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1
DONEPEZIL HYDROCHLORIDE ,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl
ENOXACIN ,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21
CEFACLOR ,NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1
DIMENHYDRINATE ,CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O
CEFDITORIN PIVOXIL ,CON=C(C(=O)NC1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C=Cc3scnc3C)CSC12)c1csc(N)n1
BUSPIRONE HYDROCHLORIDE ,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
CEFTRIAXONE SODIUM TRIHYDRATE ,CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CSC12)c1csc(N)n1.O.O.O.[Na+].[Na+]
SPARFLOXACIN ,CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1
RONNEL ,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl
AZTREONAM ,CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O
TELITHROMYCIN ,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)OC12C
RIFAXIMIN ,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
AZACITIDINE ,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1
CEFDINIR ,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NO)c3csc(N)n3)C2SC1
PIPEMIDIC ACID ,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21
DIAVERIDINE ,COc1ccc(Cc2cnc(N)nc2N)cc1OC
MITOMYCIN ,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12
PYRITHIONE ZINC ,[O-][n+]1ccccc1S[Zn]Sc1cccc[n+]1[O-]
CEFTAZIDIME ,CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O
BACAMPICILLIN HYDROCHLORIDE ,CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C.Cl
NOSCAPINE HYDROCHLORIDE ,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C.Cl
CHLORAMPHENICOL SODIUM SUCCINATE ,O=C([O-])CCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1.[Na+]
MEROPENEM ,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12
TETRACYCLINE HYDROCHLORIDE ,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12.Cl
CETRIMONIUM BROMIDE ,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-]
FLOXURIDINE ,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F
COLISTIMETHATE SODIUM ,CCC(C)C1NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)CCCCC(C)C)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(C(C)CC)NC1=O.[Na+].[Na+].[Na+].[Na+].[Na+]
CICLOPIROX OLAMINE ,Cc1cc(C2CCCCC2)n(O)c(=O)c1.NCCO
CINOXACIN ,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
NITROXOLINE ,O=[N+]([O-])c1ccc(O)c2ncccc12
BENZALKONIUM CHLORIDE HYDRATE ,CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.O.[Cl-]
METHACYCLINE HYDROCHLORIDE ,C=C1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C12.Cl
HEXACHLOROPHENE ,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl
PHENYLMERCURIC ACETATE ,CC(=O)O[Hg]c1ccccc1
DEMECLOCYCLINE HYDROCHLORIDE ,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12.Cl
CHLOROACETOXYQUINOLINE ,CC(=O)Oc1ccc(Cl)c2cccnc12
OXYTETRACYCLINE ,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12.Cl
CHLORTETRACYCLINE HYDROCHLORIDE ,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12.Cl
DOXYCYCLINE HYDROCHLORIDE ,CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C21.Cl
MINOCYCLINE HYDROCHLORIDE ,CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C1C2=O.Cl
DIHYDROSTREPTOMYCIN SESQUISULFATE [5mM/10% aq DMSO] ,CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)CO)OC(CO)C(O)C1O.O=S(=O)(O)O
CEFOXITIN SODIUM ,COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CSC21.[Na+]
CETYLPYRIDINIUM CHLORIDE ,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-]
RIFAPENTINE ,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
CEFCAPENE PIVOXIL HYDROCHLORIDE ,CCC=C(C(=O)NC1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(COC(N)=O)CSC12)c1csc(N)n1.Cl
RIFAMPIN ,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
TOSUFLOXACIN TOLUENESULFONATE HYDRATE ,Cc1ccc(S(=O)(=O)O)cc1.NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1.O
CETALKONIUM CHLORIDE ,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-]
OXYQUINOLINE HEMISULFATE ,O=S(=O)(O)O.Oc1cccc2cccnc12
CHLOROXINE ,Oc1c(Cl)cc(Cl)c2cccnc12
